symbol,date,open_price,high_price,low_price,close_price,volume
IWM,2025-01-28,226.74,227.56,225.18,226.75,16847400
IWM,2025-01-29,226.68,228.22,224.58,226.23,20280500
IWM,2025-01-30,228.52,230.05,226.92,228.53,25575100
IWM,2025-01-31,228.75,230.32,225.54,226.48,35348800
IWM,2025-02-03,221.51,225.55,220.67,223.83,34023345
IWM,2025-02-04,223.6,227.13,223.21,226.93,17985502
IWM,2025-02-05,228.06,229.5,226.89,229.4,15197300
IWM,2025-02-06,230.51,230.7,227.3,228.65,18809400
IWM,2025-02-07,228.85,229.25,225.58,226.0,28914429
IWM,2025-02-10,227.37,227.52,225.86,227.02,14574700
IWM,2025-02-11,225.05,226.42,224.81,225.7,18215717
IWM,2025-02-12,222.26,224.48,221.79,223.62,25572800
IWM,2025-02-13,225.04,226.34,223.75,226.14,21419400
IWM,2025-02-14,227.27,227.98,225.61,225.97,13574522
IWM,2025-02-18,226.15,227.67,225.51,227.21,15166519
IWM,2025-02-19,225.41,227.15,225.08,226.43,16194800
IWM,2025-02-20,226.01,226.19,223.01,224.26,18507741
IWM,2025-02-21,226.0,226.36,217.46,217.8,45036913
IWM,2025-02-24,218.79,218.79,215.15,216.23,30246231
IWM,2025-02-25,216.37,217.27,213.49,215.41,33665100
IWM,2025-02-26,216.06,218.41,214.84,215.68,25464200
IWM,2025-02-27,215.64,216.49,212.22,212.39,29378527
IWM,2025-02-28,211.64,214.66,210.96,214.65,32015400
IWM,2025-03-03,215.4,215.96,207.42,208.78,36330030
IWM,2025-03-04,205.93,209.77,203.19,206.42,56427100
IWM,2025-03-05,206.45,208.84,204.82,208.47,35778500
IWM,2025-03-06,205.78,208.12,203.9,205.28,39206300
IWM,2025-03-07,204.97,207.11,201.73,205.95,43514000
IWM,2025-03-10,203.44,204.74,198.75,200.77,39442839
IWM,2025-03-11,201.12,203.22,198.53,200.75,51509700
IWM,2025-03-12,203.05,203.75,199.55,201.1,36881730
IWM,2025-03-13,201.27,202.03,197.0,198.1,31336900
IWM,2025-03-14,200.24,203.07,199.34,202.89,34089406
IWM,2025-03-17,202.71,206.02,202.6,205.45,26947600
IWM,2025-03-18,203.85,203.92,202.35,203.21,22888000
IWM,2025-03-19,203.35,207.68,202.9,206.37,31595600
IWM,2025-03-20,204.32,207.3,204.2,205.06,25665925
IWM,2025-03-21,202.72,204.42,201.76,203.79,39470240
IWM,2025-03-24,206.96,209.23,206.69,208.86,25774700
IWM,2025-03-25,208.69,209.27,207.09,207.7,17836900
IWM,2025-03-26,207.96,208.82,204.68,205.59,19422394
IWM,2025-03-27,205.33,206.35,203.76,204.61,23960035
IWM,2025-03-28,204.54,204.58,199.38,200.45,26656200
IWM,2025-03-31,197.48,200.64,195.49,199.49,32250800
IWM,2025-04-01,198.99,201.23,196.66,199.51,26054120
IWM,2025-04-02,196.78,203.33,196.54,202.66,36603040
IWM,2025-04-03,193.11,195.06,189.2,189.65,60551537
IWM,2025-04-04,182.61,184.05,176.67,181.19,92612800
IWM,2025-04-07,174.32,190.25,171.73,179.55,96706222
IWM,2025-04-08,185.69,185.92,172.34,174.82,61090600
IWM,2025-04-09,172.72,192.11,171.74,189.68,123015115
IWM,2025-04-10,184.52,185.48,176.98,181.71,67503008
IWM,2025-04-11,181.14,184.85,178.58,184.36,44954400
IWM,2025-04-14,187.81,187.97,183.05,186.53,35214609
IWM,2025-04-15,186.34,189.05,185.84,186.76,30715500
IWM,2025-04-16,185.7,186.73,182.56,184.97,35063316
IWM,2025-04-17,184.99,187.43,184.46,186.48,42359249
IWM,2025-04-21,185.0,185.29,180.77,182.74,26019000
IWM,2025-04-22,185.15,188.1,184.55,187.47,34477100
IWM,2025-04-23,192.92,195.51,189.84,190.25,44866133
IWM,2025-04-24,190.76,194.37,189.89,194.06,29820132
IWM,2025-04-25,192.72,194.26,191.55,194.12,25029000
IWM,2025-04-28,194.5,196.15,192.53,194.94,22482300
IWM,2025-04-29,194.47,196.86,193.01,196.09,20118200
IWM,2025-04-30,193.14,195.48,190.72,194.86,29046138
IWM,2025-05-01,195.71,197.67,193.74,196.07,33169717
IWM,2025-05-02,198.33,201.21,198.18,200.48,30201800
IWM,2025-05-05,198.57,200.5,198.08,198.94,20834208
IWM,2025-05-06,196.59,198.59,195.64,196.77,24642149
IWM,2025-05-07,198.1,198.56,196.04,197.42,24027152
IWM,2025-05-08,199.77,202.74,198.26,201.18,32646309
IWM,2025-05-09,201.54,202.28,199.96,200.81,17203045
IWM,2025-05-12,208.84,209.73,205.82,207.87,38207233
IWM,2025-05-13,208.93,209.61,207.96,208.63,28295839
IWM,2025-05-14,208.04,208.54,206.53,206.78,26316119
IWM,2025-05-15,206.58,208.19,205.39,208.13,21563700
IWM,2025-05-16,208.42,210.13,207.78,209.85,28906400
IWM,2025-05-19,206.8,209.09,206.26,208.97,25859600
IWM,2025-05-20,208.66,209.76,207.96,209.08,22053136
IWM,2025-05-21,206.63,207.61,202.84,203.21,36704400
IWM,2025-05-22,202.29,204.37,201.53,203.2,31831347
IWM,2025-05-23,199.78,203.26,199.65,202.56,29114602
IWM,2025-05-27,205.64,207.75,204.16,207.7,31655900
IWM,2025-05-28,207.71,208.03,205.2,205.51,26046700
IWM,2025-05-29,206.95,207.06,204.47,206.12,32797660
IWM,2025-05-30,205.14,206.25,203.54,205.07,37768909
IWM,2025-06-02,205.32,205.84,202.67,205.71,30334304
IWM,2025-06-03,206.46,209.61,205.55,209.03,37702200
IWM,2025-06-04,209.18,210.01,208.14,208.44,27225338
IWM,2025-06-05,208.7,209.83,207.0,208.53,35778310
IWM,2025-06-06,211.5,212.13,210.6,211.9,32144500
IWM,2025-06-09,213.87,214.28,212.55,213.36,33984448
IWM,2025-06-10,214.46,215.43,213.81,214.51,30182222
IWM,2025-06-11,215.58,215.93,213.3,213.63,31113400
IWM,2025-06-12,212.17,213.27,211.63,212.78,25367000
IWM,2025-06-13,209.84,211.44,208.22,208.89,60580000
IWM,2025-06-16,210.48,211.95,209.64,210.77,28974028
IWM,2025-06-17,209.06,210.45,208.37,208.55,32843200
IWM,2025-06-18,208.44,211.39,207.78,209.65,42850532
IWM,2025-06-20,211.11,211.25,208.46,209.21,36978134
IWM,2025-06-23,208.48,211.78,206.81,211.77,35516436
IWM,2025-06-24,213.29,214.93,212.36,214.47,31772547
IWM,2025-06-25,214.66,214.73,211.89,211.97,27725600
IWM,2025-06-26,212.83,215.55,212.7,215.41,26261200
IWM,2025-06-27,216.05,217.41,214.13,215.48,47717340
IWM,2025-06-30,216.68,216.71,215.39,215.79,25558000
IWM,2025-07-01,214.62,220.53,214.15,218.01,43864836
IWM,2025-07-02,218.37,221.1,217.36,221.03,35735202
IWM,2025-07-03,222.01,223.33,221.77,223.08,23515741
IWM,2025-07-07,221.57,222.82,218.41,219.73,41551200
IWM,2025-07-08,220.58,222.29,220.33,221.25,36339315
IWM,2025-07-09,222.57,223.69,221.12,223.65,32425200
IWM,2025-07-10,223.39,226.05,222.86,224.8,33865900
IWM,2025-07-11,223.17,223.54,221.57,221.7,31579641
IWM,2025-07-14,221.37,223.34,221.06,223.19,24632248
IWM,2025-07-15,224.07,224.23,218.79,218.82,44215400
IWM,2025-07-16,220.22,221.37,216.91,221.02,48199800
IWM,2025-07-17,221.08,224.2,220.71,223.92,43548026
IWM,2025-07-18,225.29,225.36,221.98,222.33,49009900
IWM,2025-07-21,223.54,224.41,221.25,221.43,28191417
IWM,2025-07-22,221.62,223.81,220.66,223.27,30873300
IWM,2025-07-23,224.82,226.71,224.07,226.68,37478100
IWM,2025-07-24,225.52,225.85,223.48,223.55,29446700
IWM,2025-07-25,224.42,224.6,222.54,224.38,24555538
IWM,2025-07-28,225.32,225.44,223.43,224.12,24934940
IWM,2025-07-29,225.61,225.69,222.06,222.69,28685904
IWM,2025-07-30,223.66,224.93,220.12,221.56,48924406
IWM,2025-07-31,220.46,222.02,218.88,219.39,42913929
IWM,2025-08-01,216.22,216.56,212.34,214.92,63854124
IWM,2025-08-04,216.55,219.74,216.08,219.73,34989623
IWM,2025-08-05,220.56,221.26,218.24,220.85,31337100
IWM,2025-08-06,220.95,220.99,219.38,220.56,23142100
IWM,2025-08-07,222.76,222.84,218.51,219.84,37088008
IWM,2025-08-08,221.07,221.57,219.74,220.32,28318100
IWM,2025-08-11,220.77,221.68,219.81,220.27,25212844
IWM,2025-08-12,221.85,226.98,221.15,226.81,43991900
IWM,2025-08-13,228.26,231.46,227.83,231.22,41705800
IWM,2025-08-14,228.44,228.8,226.17,228.24,55945507
IWM,2025-08-15,228.64,228.78,226.04,227.13,33571448
IWM,2025-08-18,227.21,228.46,226.94,227.96,20144107
IWM,2025-08-19,228.02,228.98,225.69,226.21,25000700
IWM,2025-08-20,225.93,226.38,223.69,225.41,29229749
IWM,2025-08-21,224.41,226.32,223.78,225.97,24539400
IWM,2025-08-22,227.37,235.42,227.18,234.83,58205537
IWM,2025-08-25,234.14,234.3,232.36,232.36,28453700
IWM,2025-08-26,232.83,234.87,232.59,234.28,25121535
IWM,2025-08-27,233.74,236.12,233.56,235.94,25395400
IWM,2025-08-28,236.96,236.97,235.35,236.22,25011200
IWM,2025-08-29,236.74,237.02,234.37,235.17,29254800
IWM,2025-09-02,231.99,234.4,231.47,233.9,33108624
IWM,2025-09-03,233.27,235.26,232.46,233.67,33252400
IWM,2025-09-04,234.23,236.67,233.58,236.59,30323833
IWM,2025-09-05,237.72,239.68,234.95,237.77,47542500
IWM,2025-09-08,238.51,238.56,236.39,238.25,31487732
IWM,2025-09-09,237.9,237.96,235.42,236.85,35395800
IWM,2025-09-10,237.31,238.27,235.46,236.43,33910200
IWM,2025-09-11,236.85,240.93,236.24,240.8,43629818
IWM,2025-09-12,240.2,240.32,238.2,238.34,46097640
IWM,2025-09-15,239.23,240.04,238.55,239.35,33014031
IWM,2025-09-16,238.45,238.93,236.76,238.28,37059322
IWM,2025-09-17,238.82,244.28,237.02,238.89,79955604
IWM,2025-09-18,240.8,245.15,240.13,244.84,49167700
IWM,2025-09-19,245.57,245.57,242.51,242.98,56092037
IWM,2025-09-22,242.24,244.79,241.11,244.39,53572930
IWM,2025-09-23,245.01,247.18,243.44,243.84,41854513
IWM,2025-09-24,243.9,244.61,241.56,241.6,36002200
IWM,2025-09-25,238.98,239.99,237.55,239.29,37209500
IWM,2025-09-26,239.62,241.68,239.33,241.34,28942800
IWM,2025-09-29,242.84,242.93,240.81,241.62,26391500
IWM,2025-09-30,241.11,242.13,239.4,241.96,33447721
IWM,2025-10-01,240.57,243.04,240.55,242.49,28520000
IWM,2025-10-02,243.0,244.09,241.47,244.02,28687401
IWM,2025-10-03,245.35,248.09,245.03,245.83,34579610
IWM,2025-10-06,247.73,248.48,246.07,246.81,31507400
IWM,2025-10-07,247.36,247.64,243.19,244.16,31766601
IWM,2025-10-08,245.28,246.96,243.8,246.72,25825000
IWM,2025-10-09,246.31,247.25,244.01,245.13,26243148
IWM,2025-10-10,245.75,246.89,237.56,237.79,70569415
IWM,2025-10-13,241.83,244.63,241.4,244.41,36298626
IWM,2025-10-14,241.23,249.6,240.36,247.9,45320805
IWM,2025-10-15,250.36,252.77,247.06,250.33,45369046
IWM,2025-10-16,250.97,251.26,244.0,245.06,52740400
IWM,2025-10-17,243.32,245.16,241.47,243.41,55379514
IWM,2025-10-20,246.62,248.33,246.14,248.16,32545025
IWM,2025-10-21,247.43,248.37,245.51,246.99,26337900
IWM,2025-10-22,246.03,246.86,240.77,243.34,46578446
IWM,2025-10-23,244.29,247.12,243.68,246.42,28591002
IWM,2025-10-24,249.8,251.11,248.97,249.43,26627005
IWM,2025-10-27,251.78,252.21,249.5,250.3,31798148
IWM,2025-10-28,249.55,250.9,248.11,248.96,28075900
IWM,2025-10-29,248.84,251.14,244.69,246.84,56235300
IWM,2025-10-30,245.27,248.14,244.63,244.85,44538747
IWM,2025-10-31,244.99,246.79,243.69,246.23,37323274
IWM,2025-11-03,246.17,246.26,242.49,245.44,28887904
IWM,2025-11-04,241.79,244.06,241.0,241.2,34468704
IWM,2025-11-05,241.96,245.73,241.64,244.68,38229200
IWM,2025-11-06,244.26,244.79,240.0,240.35,40601200
IWM,2025-11-07,238.41,241.66,236.27,241.61,54978900
IWM,2025-11-10,245.01,245.24,242.25,244.03,31238018
IWM,2025-11-11,243.37,244.74,242.52,244.24,27357900
IWM,2025-11-12,244.84,246.38,243.33,243.64,34543226
IWM,2025-11-13,241.84,242.68,235.84,236.79,65710000
IWM,2025-11-14,233.34,238.73,233.27,237.48,58344442
IWM,2025-11-17,236.46,237.84,231.76,232.76,55765900
IWM,2025-11-18,231.31,235.08,230.96,233.47,63092500
IWM,2025-11-19,233.8,236.37,232.43,233.43,57280548
IWM,2025-11-20,237.24,239.1,228.9,229.11,95483018
IWM,2025-11-21,229.96,237.11,229.58,235.6,99504106
IWM,2025-11-24,235.96,240.39,235.48,239.9,36135317
IWM,2025-11-25,240.74,245.55,240.04,245.13,46160800
IWM,2025-11-26,245.05,248.83,244.77,247.3,34636600
IWM,2025-11-28,248.01,248.81,247.07,248.75,18911812
IWM,2025-12-01,245.57,247.69,245.34,245.62,36920000
IWM,2025-12-02,247.37,247.37,245.12,245.17,31918500
IWM,2025-12-03,245.97,249.84,245.48,249.63,32846300
IWM,2025-12-04,248.97,252.66,248.54,251.82,40245800
IWM,2025-12-05,251.49,252.66,250.28,250.77,36956621
IWM,2025-12-08,252.7,252.77,250.18,250.87,29100029
IWM,2025-12-09,250.25,252.95,250.1,251.39,30170111
IWM,2025-12-10,250.9,256.57,250.54,254.81,51105200
IWM,2025-12-11,254.64,258.01,254.32,257.8,41345200
IWM,2025-12-12,257.95,258.2,253.44,253.85,57657743
IWM,2025-12-15,255.55,255.69,251.74,251.93,43120100
IWM,2025-12-16,250.34,252.16,248.47,249.9,43115300
IWM,2025-12-17,250.37,252.16,246.7,247.24,38132440
IWM,2025-12-18,250.18,251.36,248.21,248.71,39068000
IWM,2025-12-19,249.28,251.4,249.06,250.79,43610403
IWM,2025-12-22,252.28,255.12,252.2,253.58,40497300
IWM,2025-12-23,252.42,253.22,251.46,252.08,24973500
IWM,2025-12-24,251.97,252.86,251.12,252.71,12103000
IWM,2025-12-26,252.58,252.75,250.4,251.42,17429945
IWM,2025-12-29,250.26,251.5,249.35,249.88,25218800
IWM,2025-12-30,249.97,250.15,247.95,248.03,22123639
IWM,2025-12-31,248.18,248.28,246.01,246.16,35352000
IWM,2026-01-02,247.63,249.09,245.86,248.78,40007700
IWM,2026-01-05,249.79,253.55,249.57,252.73,37428100
IWM,2026-01-06,252.24,256.25,251.52,256.08,40677800
IWM,2026-01-07,256.4,256.8,253.97,255.48,33052026
IWM,2026-01-08,254.7,258.93,254.36,258.27,37957029
IWM,2026-01-09,259.58,261.56,258.09,260.23,36301546
IWM,2026-01-12,259.28,261.66,258.24,261.5,28423400
IWM,2026-01-13,262.4,262.89,260.46,261.35,33882400
IWM,2026-01-14,261.13,263.46,260.19,263.19,37164300
IWM,2026-01-15,264.06,267.05,263.73,265.51,33465208
IWM,2026-01-16,265.87,267.21,264.71,265.76,33844900
IWM,2026-01-20,261.14,265.08,261.06,262.58,47911500
IWM,2026-01-21,264.64,268.59,262.92,267.79,59952800
IWM,2026-01-22,269.83,271.6,269.42,269.79,35110800
IWM,2026-01-23,269.04,269.05,264.46,264.81,42636691
QQQ,2025-01-28,515.22,523.0,511.78,521.81,33194214
QQQ,2025-01-29,522.46,522.59,516.9,520.83,26649011
QQQ,2025-01-30,523.71,526.1,518.21,523.05,27431302
QQQ,2025-01-31,526.92,531.52,521.19,522.29,38845467
QQQ,2025-02-03,513.47,520.85,511.05,518.11,40580835
QQQ,2025-02-04,518.63,525.11,518.23,524.47,26046800
QQQ,2025-02-05,521.82,527.01,520.62,526.85,21134100
QQQ,2025-02-06,527.36,529.81,525.74,529.6,19434500
QQQ,2025-02-07,530.14,532.1,522.19,522.92,29605500
QQQ,2025-02-10,527.22,530.36,526.75,529.25,20852800
QQQ,2025-02-11,525.96,529.92,525.83,527.99,19325500
QQQ,2025-02-12,522.3,529.19,521.95,528.3,25009400
QQQ,2025-02-13,529.98,536.22,529.19,535.9,28714800
QQQ,2025-02-14,536.01,538.84,535.67,538.15,17862600
QQQ,2025-02-18,539.73,540.0,536.04,539.37,20565028
QQQ,2025-02-19,538.57,540.81,536.46,539.52,19666900
QQQ,2025-02-20,538.73,539.1,532.46,537.23,26550800
QQQ,2025-02-21,538.38,538.4,525.71,526.08,47093800
QQQ,2025-02-24,527.88,529.07,519.53,519.87,39268400
QQQ,2025-02-25,519.24,519.32,509.44,513.32,48940025
QQQ,2025-02-26,515.53,519.66,511.37,514.56,34457618
QQQ,2025-02-27,518.13,519.07,500.05,500.27,52448000
QQQ,2025-02-28,500.13,508.78,496.93,508.17,47654043
QQQ,2025-03-03,511.52,513.04,493.58,497.05,44587204
QQQ,2025-03-04,494.18,503.74,487.74,495.55,67875402
QQQ,2025-03-05,496.2,503.63,491.26,502.01,46323725
QQQ,2025-03-06,493.69,498.58,486.2,488.2,57574332
QQQ,2025-03-07,487.16,493.28,480.53,491.79,54714726
QQQ,2025-03-10,483.45,483.97,468.66,472.73,76668029
QQQ,2025-03-11,472.35,478.81,467.01,471.6,68760800
QQQ,2025-03-12,479.16,481.06,471.79,476.92,46971100
QQQ,2025-03-13,476.25,476.28,466.43,468.34,46563349
QQQ,2025-03-14,473.73,480.56,473.12,479.66,43563010
QQQ,2025-03-17,479.61,485.84,477.8,482.77,41744400
QQQ,2025-03-18,479.41,479.61,472.41,474.54,39072300
QQQ,2025-03-19,476.81,485.33,474.87,480.89,40430334
QQQ,2025-03-20,476.88,484.55,476.18,479.26,36780549
QQQ,2025-03-21,474.08,481.61,472.91,480.84,42234900
QQQ,2025-03-24,487.74,491.51,484.4,490.66,34567200
QQQ,2025-03-25,491.39,493.62,490.42,493.46,26035241
QQQ,2025-03-26,492.3,493.16,482.82,484.38,35043357
QQQ,2025-03-27,482.41,486.58,480.25,481.62,33469817
QQQ,2025-03-28,479.81,480.52,468.05,468.94,46363800
QQQ,2025-03-31,461.92,469.86,457.33,468.92,53000303
QQQ,2025-04-01,467.3,473.63,464.42,472.7,41156226
QQQ,2025-04-02,466.12,479.56,465.86,476.15,49894500
QQQ,2025-04-03,456.44,460.07,450.14,450.66,70456338
QQQ,2025-04-04,438.14,440.37,422.67,422.67,117088441
QQQ,2025-04-07,408.66,443.14,402.39,423.69,161557000
QQQ,2025-04-08,438.16,443.14,409.79,416.06,101248100
QQQ,2025-04-09,415.57,467.83,415.43,466.0,142876900
QQQ,2025-04-10,453.56,455.59,432.63,446.18,108384100
QQQ,2025-04-11,444.65,455.79,441.33,454.4,52483800
QQQ,2025-04-14,464.46,465.05,452.63,457.48,43941200
QQQ,2025-04-15,458.54,462.38,456.15,457.99,35404210
QQQ,2025-04-16,449.03,452.62,437.76,444.18,48980600
QQQ,2025-04-17,447.17,447.75,441.36,444.1,44837047
QQQ,2025-04-21,438.23,439.08,427.93,433.11,44149313
QQQ,2025-04-22,438.82,447.58,437.62,444.48,52304400
QQQ,2025-04-23,458.17,463.38,452.88,454.56,55801136
QQQ,2025-04-24,456.48,467.66,455.83,467.35,45956136
QQQ,2025-04-25,466.97,473.09,465.39,472.56,38697100
QQQ,2025-04-28,473.03,474.81,466.03,472.41,33550800
QQQ,2025-04-29,470.17,476.42,469.59,475.53,30613120
QQQ,2025-04-30,467.13,477.2,462.43,475.47,46810610
QQQ,2025-05-01,483.41,487.18,480.74,481.68,43316539
QQQ,2025-05-02,486.54,490.91,484.83,488.83,39218100
QQQ,2025-05-05,484.6,489.03,484.1,485.93,28309500
QQQ,2025-05-06,479.56,485.05,478.19,481.41,32786310
QQQ,2025-05-07,482.08,485.8,476.78,483.3,38109864
QQQ,2025-05-08,488.53,492.7,484.17,488.29,39577600
QQQ,2025-05-09,490.21,491.54,486.2,487.97,27767416
QQQ,2025-05-12,506.99,507.89,501.48,507.85,45090616
QQQ,2025-05-13,509.16,517.39,508.42,515.59,53269600
QQQ,2025-05-14,516.77,519.23,515.75,518.68,47014516
QQQ,2025-05-15,516.52,521.93,515.17,519.25,50153300
QQQ,2025-05-16,520.66,521.7,517.1,521.51,48394603
QQQ,2025-05-19,514.24,522.53,514.24,522.01,52536200
QQQ,2025-05-20,519.47,520.93,516.66,520.27,42517600
QQQ,2025-05-21,516.27,523.0,511.24,513.04,71292831
QQQ,2025-05-22,513.66,517.71,512.3,514.0,55607200
QQQ,2025-05-23,506.18,511.84,505.58,509.24,58368100
QQQ,2025-05-27,516.15,521.71,514.59,521.22,47226323
QQQ,2025-05-28,522.18,523.68,518.39,518.91,46637200
QQQ,2025-05-29,526.33,526.48,517.32,519.93,58724069
QQQ,2025-05-30,519.44,520.68,511.93,519.11,67662836
QQQ,2025-06-02,517.24,523.45,515.97,523.21,44762817
QQQ,2025-06-03,523.56,528.74,522.69,527.3,44070330
QQQ,2025-06-04,528.01,529.84,525.97,528.77,41359322
QQQ,2025-06-05,530.18,533.05,522.66,524.79,61286623
QQQ,2025-06-06,530.0,531.8,528.21,529.92,42467021
QQQ,2025-06-09,530.14,532.35,529.01,530.7,33688700
QQQ,2025-06-10,531.17,534.9,528.89,534.21,40664800
QQQ,2025-06-11,535.62,536.78,530.11,532.41,53701033
QQQ,2025-06-12,531.09,534.64,530.84,533.66,34104900
QQQ,2025-06-13,527.68,531.87,525.73,526.96,55814443
QQQ,2025-06-16,530.5,535.37,530.45,534.29,37622100
QQQ,2025-06-17,531.71,533.33,527.91,529.08,42180900
QQQ,2025-06-18,530.1,532.55,527.4,528.99,43983522
QQQ,2025-06-20,532.26,533.56,524.88,526.83,61643519
QQQ,2025-06-23,526.81,532.17,523.65,531.65,50666146
QQQ,2025-06-24,536.89,540.7,536.27,539.78,45442000
QQQ,2025-06-25,542.06,543.31,539.38,541.16,44804200
QQQ,2025-06-26,543.35,546.67,541.52,546.22,43811432
QQQ,2025-06-27,547.26,549.99,544.54,548.09,57577147
QQQ,2025-06-30,551.26,552.8,549.01,551.64,45548742
QQQ,2025-07-01,549.73,550.71,544.66,546.99,56166736
QQQ,2025-07-02,546.16,551.0,546.12,550.8,36538300
QQQ,2025-07-03,553.18,557.2,553.18,556.22,26443524
QQQ,2025-07-07,553.52,554.34,549.58,552.03,45349323
QQQ,2025-07-08,553.38,554.01,551.1,552.34,36153300
QQQ,2025-07-09,554.48,557.63,553.1,556.25,43045534
QQQ,2025-07-10,556.89,557.3,552.75,555.45,34710913
QQQ,2025-07-11,553.3,555.79,552.05,554.2,39618635
QQQ,2025-07-14,553.99,556.95,551.63,556.21,36453314
QQQ,2025-07-15,560.25,560.8,556.66,556.72,43277700
QQQ,2025-07-16,557.28,560.21,551.56,557.29,52314711
QQQ,2025-07-17,558.02,562.31,557.21,561.8,40423800
QQQ,2025-07-18,563.12,564.73,559.98,561.26,50484704
QQQ,2025-07-21,562.09,566.06,562.06,564.17,39595214
QQQ,2025-07-22,564.3,564.35,558.61,561.25,43270647
QQQ,2025-07-23,562.34,563.85,559.58,563.81,40215300
QQQ,2025-07-24,565.13,566.24,563.29,565.01,42275541
QQQ,2025-07-25,564.93,567.7,564.27,566.37,30630813
